"0","                          c(tramo5[1,c(""lon"",""lat"",""ele"")], ""Cancha de carreras""),"
"0","                          c(tramo6[1,c(""lon"",""lat"",""ele"")], ""Federacion""),"
"0","                          c(tramo7[1,c(""lon"",""lat"",""ele"")], ""Piedra numerada""),"
"0","                          c(tramo8[1,c(""lon"",""lat"",""ele"")], ""Refugio del Cepo""),"
"0","       "
"0","hitos$lat <- as.numeric(hitos$lat)"
"0","hitos$lon <- as.numeric(hitos$lon)"
"0",""
"0","hitossp <- SpatialPointsDataFrame(data=hitos, coords = hitos[,1:2], proj4string=CRS(""+proj=longlat +datum=WGS84""))"
"0",""
"0","tramo1sp <- tramo1 %>% select(lon,lat) %>% "
"0","  SpatialPointsDataFrame( data = ., coords = .,proj4string=CRS(""+proj=longlat +datum=WGS84""))"
"0","tramo2sp <- tramo2 %>% select(lon,lat) %>% "
"0","  SpatialPointsDataFrame( data = ., coords = .,proj4string=CRS(""+proj=longlat +datum=WGS84""))"
"0","tramo3sp <- tramo3 %>% select(lon,lat) %>% "
"0","  SpatialPointsDataFrame( data = ., coords = .,proj4string=CRS(""+proj=longlat +datum=WGS84""))"
"0","tramo4sp <- tramo4 %>% select(lon,lat) %>% "
"0","tramo5sp <- tramo5 %>% select(lon,lat) %>% "
"0","  SpatialPointsDataFrame( data = ., coords = .,proj4string=CRS(""+proj=longlat +datum=WGS84""))"
"0","tramo6sp <- tramo6 %>% select(lon,lat) %>% "
"0","  SpatialPointsDataFrame( data = ., coords = .,proj4string=CRS(""+proj=longlat +datum=WGS84""))"
"0","tramo7sp <- tramo7 %>% select(lon,lat) %>% "
"0","tramo8sp <- tramo8 %>% select(lon,lat) %>% "
"0","  SpatialPointsDataFrame( data = ., coords = .,proj4string=CRS(""+proj=longlat +datum=WGS84""))"
"0","tramo9sp <- tramo9 %>% select(lon,lat) %>% "
"0","  SpatialPointsDataFrame( data = ., coords = .,proj4string=CRS(""+proj=longlat +datum=WGS84""))"
"0",""
